"순위","서명","저자","출판사","출판년도","권","ISBN","ISBN부가기호","KDC","대출건수"
"1","82년생 김지영 :조남주 장편소설 ","지은이: 조남주","민음사","2016","","9788937473135","04810","813.7","237"
"2","(추리 천재) 엉덩이 탐정","트롤 글·그림 ;김정화 옮김","미래엔","2016-2019","7","9791162339466","74830","833.6","202"
"3","나미야 잡화점의 기적 :히가시노 게이고 장편소설 ","지은이: 히가시노 게이고 ;옮긴이: 양윤옥","현대문학","2012","","9788972756194","03830","833.6","198"
"4","여행의 이유 :김영하 산문 ","지은이: 김영하","문학동네","2019","","9788954655972","03810","816.7","188"
"5","(추리 천재) 엉덩이 탐정","트롤 글·그림 ;김정화 옮김","미래엔","2016-2019","8","9791164131914","74830","833.6","187"
"6","천년의 질문 :조정래 장편소설 ","저자: 조정래","해냄","2019","1","9788965746829","04810","813.62","185"
"7","추리 천재 엉덩이 탐정 6 - 수상한 탐정 사무소 사건","트롤","아이세움","2018","6","9791162335123","","","179"
"8","(추리 천재) 엉덩이 탐정","트롤 글·그림 ;김정화 옮김","미래엔","2016-2019","1","9788937838750","74830","833.6","175"
"9","(추리 천재) 엉덩이 탐정","트롤 글·그림 ;김정화 옮김","미래엔","2016-2019","4","9788937848247","74830","833.6","172"
"9","(추리 천재) 엉덩이 탐정","트롤 글·그림 ;김정화 옮김","미래엔","2016-2019","2","9788937853470","74830","833.6","172"
"11","언어의 온도 :말과 글에는 나름의 따뜻함과 차가움이 있다 ","지은이: 이기주","말글터","2016","","9791195522125","03810","818","163"
"12","(추리 천재) 엉덩이 탐정","트롤 글·그림 ;김정화 옮김","미래엔","2016-2019","3","9788937889714","74830","833.6","160"
"13","채식주의자:한강 연작소설","한강","창비","2007","","9788936433598","03810","813.6","159"
"14","천년의 질문 :조정래 장편소설 ","저자: 조정래","해냄","2019","2","9788965746836","04810","813.62","153"
"15","돌이킬 수 없는 약속 :야쿠마루 가쿠 장편소설 ","저자: 야쿠마루 가쿠 ;옮긴이: 김성미","Book plaza(북플라자)","2017","","9788998274795","03830","833.6","151"
"15","추리 천재 엉덩이 탐정 5 - 유적에서 날아온 SOS 사건","트롤","아이세움","2017","5","9791162332542","","","151"
"17","진이, 지니 :정유정 장편소설 ","지은이: 정유정","은행나무","2019","","9791189982140","03810","813.7","150"
"18","나는 나로 살기로 했다 :냉담한 현실에서 어른살이를 위한 to do list ","글·그림: 김수현","마음의숲","2016","","9791187119845","03810","818","147"
"19","아몬드 (양장 특별 한정판)","손원평 (지은이)","창비","2017","","9788936434267","","","145"
"20","공부머리 독서법 :실현 가능하고 지속 가능한 독서교육의 모든 것 ","최승필 지음","책구루","2018","","9791196316808","03370","029.8","140"
"21","사피엔스 :유인원에서 사이보그까지, 인간 역사의 대담하고 위대한 질문 ","지은이: 유발 하라리 ;옮긴이: 조현욱","김영사","2015","","9788934972464","03900","909","139"
"22","설민석의 조선왕조실록 :대한민국이 선택한 역사 이야기 ","지은이: 설민석","세계사","2016","","9788933870693","03910","911.052","138"
"23","아주 작은 습관의 힘 :최고의 변화는 어떻게 만들어지는가 ","제임스 클리어 지음 ;이한이 옮김","비즈니스북스","2019","","9791162540640","03190","181.845","135"
"23","(간단함, 병맛, 솔직함으로 기업의 흥망성쇠를 좌우하는) 90년생이 온다 ","임홍택 지음","Whale Books(웨일북)","2018","","9791188248674","03320","325.3","135"
"25","천년의 질문 :조정래 장편소설 ","저자: 조정래","해냄","2019","3","9788965746843","04810","813.62","134"
"26","당신이 옳다 :정혜신의 적정심리학 ","지은이: 정혜신","해냄","2018","","9788965746669","03180","189","133"
"27","열두 발자국 ","지은이: 정재승","어크로스","2018","","9791160560510","03400","404","130"
"28","직지 :김진명 장편소설 ","지은이: 김진명","쌤앤파커스","2019","1","9788965708322","04810","813.7","128"
"28","죽고 싶지만 떡볶이는 먹고 싶어 :백세희 에세이 ","지은이: 백세희","흔","2018","","9791196394509","03810","818","128"
"30","(설민석의) 한국사 대모험","글: 설민석,그림: 정현희","휴먼큐브","2017-2019","6","9791188874088","74910","911","127"
"30","설민석의 한국사 대모험 11 - 고구려 편 : 부마 온달, 태학에 들어가다!","설민석, 스토리박스 (지은이), 정현희 (그림), 태건 역사 연구소 (감수)","아이휴먼","2019","11","9791188874385","","","127"
"32","미움받을 용기 :자유롭고 행복한 삶을 위한 아들러의 가르침 ","기시미 이치로,전경아 옮김","인플루엔셜","2014","","9788996991342","13180","189.2","126"
"33","(설민석의) 한국사 대모험","글: 설민석,그림: 정현희","휴먼큐브","2017-2019","7","9791188874149","74910","911","122"
"34","역사의 쓸모 :자유롭고 떳떳한 삶을 위한 22가지 통찰 ","최태성 지음","다산북스","2019","","9791130621968","03900","904","121"
"35","소년이 온다 :한강 장편소설 ","지은이: 한강","창비","2014","","9788936434120","03810","813.7","119"
"35","(설민석의) 한국사 대모험","글: 설민석,그림: 정현희","휴먼큐브","2017-2019","9","9791188874262","74910","911","119"
"37","아가씨와 밤 :기욤 뮈소 장편소설 ","지은이: 기욤 뮈소 ;옮긴이: 양영란","밝은세상","2018","","9788984373617","03860","863","118"
"38","팩트풀니스 :우리가 세상을 오해하는 10가지 이유와 세상이 생각보다 괜찮은 이유 ","지은이: 한스 로슬링,옮긴이: 이창신","김영사","2019","","9788934985068","03300","331.1","117"
"38","(설민석의) 한국사 대모험","글: 설민석,그림: 정현희","휴먼큐브","2017-2019","5","9791196232160","74910","911","117"
"40","(법륜 스님의) 행복 :행복해지고 싶지만 길을 몰라 헤매는 당신에게 ","법륜 지음 ;최승미 그림","문학동네","2016","","9788954637169","03810","199.1","116"
"41","혼자가 혼자에게 :이병률 산문집 ","지은이: 이병률","달 출판사","2019","","9791158161026","03810","814.7","115"
"42","걷는 사람, 하정우 ","글·사진: 하정우","문학동네","2018","","9788954653817","03810","818","113"
"42","봉제인형 살인사건 :다니엘 콜 장편소설 ","저자: 다니엘 콜 ;옮긴이: 유혜인","Book plaza(북플라자)","2017","","9788998274931","03840","843.6","113"
"44","쇼코의 미소 :최은영 소설 ","지은이: 최은영","문학동네","2016","","9788954641630","03810","813.7","112"
"44","자존감 수업 :하루에 하나, 나를 사랑하게 되는 자존감 회복 훈련 ","윤홍균 지음","심플라이프","2016","","9791186757093","03190","182.1","112"
"44","(설민석의) 한국사 대모험","글: 설민석,그림: 정현희","휴먼큐브","2017-2019","1","9791195794799","74910","911","112"
"47","(설민석의) 삼국지 :누구나 쉽게 시작하고 모두가 빠져드는 이야기 ","지은이: 설민석","세계사","2019","1","9788933870792","04000","823.5","111"
"47","(설민석의) 한국사 대모험","글: 설민석,그림: 정현희","휴먼큐브","2017-2019","10","9791188874293","74910","911","111"
"49","선량한 차별주의자 ","김지혜 지음","창비","2019","","9788936477196","03300","334","110"
"49","(설민석의) 한국사 대모험","글: 설민석,그림: 정현희","휴먼큐브","2017-2019","3","9791196025847","74910","911","110"
"49","12가지 인생의 법칙 :혼돈의 해독제 ","조던 B. 피터슨 지음 ;강주헌 옮김","메이븐","2018","","9791196067694","03180","199.1","110"
"52","죽음 :베르나르 베르베르 장편소설 ","지은이: 베르나르 베르베르 ;옮긴이: 전미연","열린책들","2019","1","9788932919676","04860","863","109"
"53","(설민석의) 한국사 대모험","글: 설민석,그림: 정현희","휴먼큐브","2017-2019","2","9791196025809","74910","911","106"
"54","종의 기원 =정유정 장편소설 /The origin of species ","지은이: 정유정","은행나무","2016","","9788956609959","03810","813.7","104"
"54","(설민석의) 한국사 대모험","글: 설민석,그림: 정현희","휴먼큐브","2017-2019","4","9791196025861","74910","911","104"
"56","방구석 미술관 :가볍고 편하게 시작하는 유쾌한 교양 미술 ","조원재 지음","백도씨","2018","","9788968331862","03600","650.4","102"
"56","추리 천재 엉덩이 탐정과 카레 사건","트롤 (지은이), 김정화 (옮긴이)","아이세움","2019","1","9791164130764","","","102"
"56","(설민석의) 한국사 대모험","글: 설민석,그림: 정현희","휴먼큐브","2017-2019","8","9791188874217","74910","911","102"
"59","Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화","글: 김미영 ;그림: 김정한","북이십일","2018-2019","1","9788950973353","74900","980.2","101"
"60","죽음 :베르나르 베르베르 장편소설 ","지은이: 베르나르 베르베르 ;옮긴이: 전미연","열린책들","2019","2","9788932919683","04860","863","100"
"61","직지 :김진명 장편소설 ","지은이: 김진명","쌤앤파커스","2019","2","9788965708339","04810","813.7","99"
"61","철학은 어떻게 삶의 무기가 되는가 :불확실한 삶을 돌파하는 50가지 생각 도구 ","야마구치 슈 지음 ;김윤경 옮김","다산북스","2019","","9791130620459","03100","100","99"
"61","(비울수록 사람을 더 채우는) 말그릇 ","김윤나 지음","카시오페아","2017","","9791185952987","03190","189.2","99"
"61","설민석의 세계사 대모험 1 - 프랑스혁명 속으로!","설민석, 잼 스토리 (지은이), 박성일 (그림)","단꿈아이","2019","1","9791189001261","","","99"
"61","지쳤거나 좋아하는 게 없거나","글배우","강한별","2019","","9791196797706","","","99"
"66","Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화","글: 김미영 ;그림: 김정한","북이십일","2018-2019","7","9788950980214","74900","980.2","98"
"67","대도시의 사랑법 :박상영 연작소설 ","지은이: 박상영","창비","2019","","9788936437978","03810","813.7","97"
"67","Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화","글: 김미영 ;그림: 김정한","북이십일","2018-2019","4","9788950977405","74900","980.2","97"
"67","2020 부의 지각변동 :미래가 보내온 7개의 시그널! 무너질 것인가, 기회를 만들 것인가 ","박종훈 지음","21세기북스","2019","","9788950981983","03320","321.97","97"
"67","살인 현장은 구름 위 ","지은이: 히가시노 게이고 ;옮긴이: 김난주","재인","2019","","9788990982810","03830","833.6","97"
"67","말의 품격 :말과 사람과 품격에 대한 생각들 ","이기주 지음","황소북스","2017","","9788997092772","03810","818","97"
"72","Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화","글: 김미영 ;그림: 김정한","북이십일","2018-2019","8","9788950981150","74900","980.2","96"
"72","(50대 사건으로 보는) 돈의 역사 =The history of money ","홍춘욱 지음","Rok Media(로크미디어)","2019","","9791135422225","03320","327.209","96"
"74","가면산장 살인사건 ","지은이: 히가시노 게이고 ;옮긴이: 김난주","재인","2014","","9788990982575","03830","833.6","95"
"74","인어가 잠든 집 ","지은이: 히가시노 게이고 ;옮긴이: 김난주","재인","2019","","9788990982773","03830","833.6","95"
"76","빛의 과거 :은희경 장편소설 ","지은이: 은희경","문학과지성사","2019","","9788932035635","03810","813.7","94"
"76","포노 사피엔스 =스마트폰이 낳은 신인류 /Phono sapiens ","최재붕 지음","쌤앤파커스","2019","","9788965707691","03320","331.5412","94"
"76","흔한남매 1","흔한남매 (지은이), 백난도 (글), 유난희 (그림), 샌드박스 네트워크 (감수)","아이세움","2019","1","9791164131686","","","94"
"76","지구에서 한아뿐 :정세랑 장편소설 ","지은이: 정세랑","난다","2019","","9791188862290","03810","813.7","94"
"80","(설민석의) 삼국지 :누구나 쉽게 시작하고 모두가 빠져드는 이야기 ","지은이: 설민석","세계사","2019","2","9788933870839","04000","823.5","93"
"80","일의 기쁨과 슬픔 :장류진 소설집 ","지은이: 장류진","창비","2019","","9788936438036","03810","813.7","93"
"80","가재가 노래하는 곳 :델리아 오언스 장편소설 ","지은이: 델리아 오언스 ;옮긴이: 김선형","살림출판사","2019","","9788952240569","03840","843.6","93"
"80","초등 자존감 수업 :불안을 이기는 엄마가 아이의 자존감을 키운다 ","윤지영 지음","카시오페아","2019","","9791188674855","03590","598.124","93"
"84","Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화","글: 김미영 ;그림: 김정한","북이십일","2018-2019","6","9788950979317","74900","980.2","92"
"84","검사내전 :생활형 검사의 사람 공부, 세상 공부 ","김웅 지음","부·키","2018","","9788960516175","03300","367.204","92"
"84","당신은 뇌를 고칠 수 있다 :매주 1시간 투자하여 최상의 기억력, 생산성, 수면을 얻는 법 ","톰 오브라이언 지음 ;이시은 옮김","로크미디어","2019","","9791135442414","03510","511.1813","92"
"87","Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화","글: 김미영 ;그림: 김정한","북이십일","2018-2019","3","9788950976118","74900","980.2","90"
"87","개인주의자 선언 :판사 문유석의 일상유감 ","지은이: 문유석","문학동네","2015","","9788954637756","03300","304","90"
"87","작가들의 비밀스러운 삶","기욤 뮈소 (지은이), 양영란 (옮긴이)","밝은세상","2019","","9788984373853","","","90"
"87","돈의 감각 =절호의 투자 타이밍을 귀신같이 눈치채는 비결 /The sense of money ","이명로 지음","비즈니스북스","2019","","9791162540985","03320","327.8","90"
"87","우리가 빛의 속도로 갈 수 없다면 :김초엽 소설 ","지은이: 김초엽","허블","2019","","9791190090018","03810","813.7","90"
"92","디디의 우산 :황정은 연작소설 ","지은이: 황정은","창비","2019","","9788936437541","03810","813.7","89"
"92","고요할수록 밝아지는 것들 :혜민 스님과 함께 지혜와 평온으로 가는 길 ","혜민 지음","수오서재","2018","","9791187498384","03810","818","89"
"94","수박 수영장 :안녕달 그림책 ","지은이: 안녕달","창비","2015","","9788936446819","77810","813.7","88"
"94","나는 매주 시체를 보러 간다 :서울대학교 최고의 '죽음'강의 ","유성호 지음","21세기북스(북이십일 21세기북스)","2019","","9788950979409","04300","517.96","88"
"94","날씨가 좋으면 찾아가겠어요 :이도우 장편소설 ","지은이: 이도우","시공사","2018","","9788952791160","04810","813.7","88"
"94","바깥은 여름 :김애란 소설 ","지은이: 김애란","문학동네","2017","","9788954646079","03810","813.7","88"
"94","놓지 마 과학!","글·그림: 신태훈,나승훈","위즈덤하우스","2016-2019","2","9788960869929","67400","408","88"
"94","설민석의 세계사 대모험 2 - 히틀러의 두 얼굴","설민석, 잼 스토리 (지은이), 박성일 (그림)","단꿈아이","2019","2","9791189001278","","","88"
